 5.5488E-09 5.7746E-09 6.7170E+04 1.0000E+00 2.0357E-09 2.1185E-099346 8454 1268
 6.7171E+04 0.0000E+00 6.6684E-09 6.7659E-09 6.7172E+04 0.0000E+009346 8454 1269
 2.5363E-09 2.5931E-09 6.7173E+04 0.0000E+00 8.5964E-10 8.9124E-109346 8454 1270
 6.7174E+04 0.0000E+00 1.0924E-10 1.1666E-10 6.7175E+04 0.0000E+009346 8454 1271
 1.4542E-11 1.5539E-11 6.8166E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454 1272
 6.8167E+04 0.0000E+00 0.0000E+00 0.0000E+00 6.8167E+04 1.0000E+009346 8454 1273
 0.0000E+00 0.0000E+00 6.8168E+04 0.0000E+00 8.8865E-12 9.5428E-129346 8454 1274
 6.8169E+04 0.0000E+00 6.6437E-11 7.1274E-11 6.8170E+04 0.0000E+009346 8454 1275
 3.7549E-10 4.0205E-10 6.8171E+04 0.0000E+00 8.0598E-10 8.6025E-109346 8454 1276
 6.8172E+04 0.0000E+00 1.6087E-09 1.6736E-09 6.8173E+04 0.0000E+009346 8454 1277
 1.1578E-09 1.1862E-09 6.8174E+04 0.0000E+00 7.5558E-10 7.6460E-109346 8454 1278
 6.8175E+04 0.0000E+00 2.3803E-10 2.4462E-10 6.8176E+04 0.0000E+009346 8454 1279
 6.8667E-11 7.1709E-11 6.8177E+04 0.0000E+00 6.9806E-12 7.4566E-129346 8454 1280
 6.9169E+04 0.0000E+00 0.0000E+00 0.0000E+00 6.9171E+04 0.0000E+009346 8454 1281
 3.5332E-12 3.7959E-12 6.9172E+04 0.0000E+00 1.9743E-11 2.1131E-119346 8454 1282
 6.9173E+04 0.0000E+00 8.6194E-11 9.2046E-11 6.9174E+04 0.0000E+009346 8454 1283
 1.3123E-10 1.3991E-10 6.9175E+04 0.0000E+00 2.1055E-10 2.1746E-109346 8454 1284
 6.9176E+04 0.0000E+00 1.2932E-10 1.3195E-10 6.9177E+04 0.0000E+009346 8454 1285
 6.9823E-11 7.0928E-11 6.9178E+04 0.0000E+00 1.6145E-11 1.6870E-119346 8454 1286
 6.9179E+04 0.0000E+00 3.7411E-12 3.9628E-12 7.0171E+04 0.0000E+009346 8454 1287
 0.0000E+00 0.0000E+00 7.0172E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454 1288
 7.0173E+04 0.0000E+00 0.0000E+00 0.0000E+00 7.0174E+04 0.0000E+009346 8454 1289
 1.4150E-12 1.5240E-12 7.0175E+04 0.0000E+00 5.4103E-12 5.7895E-129346 8454 1290
 7.0175E+04 1.0000E+00 7.2036E-13 7.7085E-13 7.0176E+04 0.0000E+009346 8454 1291
 7.0470E-12 7.4870E-12 7.0176E+04 1.0000E+00 1.4784E-11 1.5707E-119346 8454 1292
 7.0177E+04 0.0000E+00 2.1970E-11 2.3119E-11 7.0177E+04 1.0000E+009346 8454 1293
 4.4236E-12 4.6549E-12 7.0178E+04 0.0000E+00 3.0584E-11 3.1167E-119346 8454 1294
 7.0179E+04 0.0000E+00 1.5372E-11 1.5605E-11 7.0180E+04 0.0000E+009346 8454 1295
 6.7563E-12 6.8850E-12 7.0181E+04 0.0000E+00 1.2882E-12 1.3555E-129346 8454 1296
 7.1175E+04 0.0000E+00 0.0000E+00 0.0000E+00 7.1176E+04 0.0000E+009346 8454 1297
 0.0000E+00 0.0000E+00 7.1177E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454 1298
 7.1178E+04 0.0000E+00 5.7425E-13 6.1490E-13 7.1179E+04 0.0000E+009346 8454 1299
 3.3011E-12 3.4967E-12 7.1179E+04 1.0000E+00 4.3952E-13 4.6557E-139346 8454 1300
 7.1180E+04 0.0000E+00 9.4576E-13 9.8821E-13 7.1180E+04 1.0000E+009346 8454 1301
 9.4576E-13 9.8821E-13 7.1180E+04 2.0000E+00 1.6747E-12 1.7499E-129346 8454 1302
 7.1181E+04 0.0000E+00 3.4074E-12 3.4614E-12 7.2177E+04 0.0000E+009346 8454 1303
 0.0000E+00 0.0000E+00 7.2178E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454 1304
 7.2179E+04 0.0000E+00 0.0000E+00 0.0000E+00 7.2180E+04 0.0000E+009346 8454 1305
 0.0000E+00 0.0000E+00 7.2181E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454 1306
 7.3181E+04 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+009346 8454 1307
 0.0000E+00 0.0000E+00          0          0          0          09346 8  099999
 9.323700+4 2.350120+2          2          0          0          09346 8459    1
 2.5300E-02 0.0000E+00          1          0       3904        9769346 8459    2
 1.0010E+03 0.0000E+00 3.2586E-05 5.9306E-06 1.0020E+03 0.0000E+009346 8459    3
 9.9585E-06 1.6729E-06 1.0030E+03 0.0000E+00 1.2500E-04 1.1000E-059346 8459    4
 2.0030E+03 0.0000E+00 1.2500E-04 1.1000E-05 2.0040E+03 0.0000E+009346 8459    5
 2.0600E-03 1.7922E-04 2.3056E+04 0.0000E+00 1.9907E-12 2.1258E-129346 8459    6
 2.3057E+04 0.0000E+00 4.3776E-12 4.6533E-12 2.3058E+04 0.0000E+009346 8459    7
 4.0694E-12 5.0856E-12 2.3059E+04 0.0000E+00 3.9036E-12 5.2951E-129346 8459    8
 2.3060E+04 0.0000E+00 1.2980E-12 1.8650E-12 2.4056E+04 0.0000E+009346 8459    9
 2.0082E-12 2.1382E-12 2.4057E+04 0.0000E+00 9.8589E-12 6.9600E-129346 8459   10
 2.4058E+04 0.0000E+00 1.1067E-11 1.1334E-11 2.4059E+04 0.0000E+009346 8459   11
 2.5466E-11 2.5743E-11 2.4060E+04 0.0000E+00 4.1137E-11 4.4076E-119346 8459   12
 2.4061E+04 0.0000E+00 3.1071E-11 4.0175E-11 2.4062E+04 0.0000E+009346 8459   13
 2.3139E-11 3.2229E-11 2.4063E+04 0.0000E+00 6.0516E-12 8.7423E-129346 8459   14
 2.4064E+04 0.0000E+00 1.2730E-12 1.8528E-12 2.5056E+04 0.0000E+009346 8459   15
 2.0082E-12 2.1382E-12 2.5057E+04 0.0000E+00 9.8589E-12 6.9600E-129346 8459   16
 2.5058E+04 0.0000E+00 1.1067E-11 1.1334E-11 2.5059E+04 0.0000E+009346 8459   17
 3.2292E-11 3.2098E-11 2.5060E+04 0.0000E+00 4.6654E-11 4.8252E-119346 8459   18
 2.5060E+04 1.0000E+00 2.4241E-11 2.9036E-11 2.5061E+04 0.0000E+009346 8459   19
 1.3528E-10 1.3488E-10 2.5062E+04 0.0000E+00 1.6090E-10 1.7692E-109346 8459   20
 2.5062E+04 1.0000E+00 3.8378E-11 4.6243E-11 2.5063E+04 0.0000E+009346 8459   21
 2.7335E-10 3.1829E-10 2.5064E+04 0.0000E+00 1.5454E-10 2.1121E-109346 8459   22
 2.5065E+04 0.0000E+00 9.2348E-11 1.3186E-10 2.5066E+04 0.0000E+009346 8459   23
 1.9949E-11 2.8906E-11 2.5067E+04 0.0000E+00 3.3031E-12 4.8004E-129346 8459   24
 2.6056E+04 0.0000E+00 2.0082E-12 2.1382E-12 2.6057E+04 0.0000E+009346 8459   25
 9.8589E-12 6.9600E-12 2.6058E+04 0.0000E+00 1.1067E-11 1.1334E-119346 8459   26
 2.6059E+04 0.0000E+00 3.2292E-11 3.2098E-11 2.6060E+04 0.0000E+009346 8459   27
 6.9603E-11 6.9185E-11 2.6061E+04 0.0000E+00 1.4922E-10 1.4832E-109346 8459   28
 2.6062E+04 0.0000E+00 3.2017E-10 3.1825E-10 2.6063E+04 0.0000E+009346 8459   29
 6.6143E-10 6.5780E-10 2.6064E+04 0.0000E+00 1.2808E-09 1.2829E-099346 8459   30
 2.6065E+04 0.0000E+00 1.6968E-09 1.8523E-09 2.6066E+04 0.0000E+009346 8459   31
 2.1169E-09 2.5824E-09 2.6067E+04 0.0000E+00 9.8049E-10 1.3697E-099346 8459   32
 2.6068E+04 0.0000E+00 4.1581E-10 5.9973E-10 2.6069E+04 0.0000E+009346 8459   33
 7.0060E-11 1.0175E-10 2.6070E+04 0.0000E+00 8.9319E-12 1.2979E-119346 8459   34
 2.7059E+04 0.0000E+00 3.2292E-11 3.2098E-11 2.7061E+04 0.0000E+009346 8459   35
 1.4922E-10 1.4832E-10 2.7062E+04 0.0000E+00 3.2066E-10 3.1874E-109346 8459   36
 2.7062E+04 1.0000E+00 1.1246E-12 1.6288E-12 2.7063E+04 0.0000E+009346 8459   37
 6.9193E-10 6.8777E-10 2.7064E+04 0.0000E+00 1.4855E-09 1.4766E-099346 8459   38
 2.7065E+04 0.0000E+00 3.1536E-09 3.1348E-09 2.7066E+04 0.0000E+009346 8459   39
 6.1595E-09 6.1415E-09 2.7067E+04 0.0000E+00 1.0831E-08 1.1089E-089346 8459   40
 2.7068E+04 0.0000E+00 8.1341E-09 9.3115E-09 2.7068E+04 1.0000E+009346 8459   41
 5.2713E-09 6.7105E-09 2.7069E+04 0.0000E+00 1.1022E-08 1.4578E-089346 8459   42
 2.7070E+04 0.0000E+00 2.0208E-09 2.9118E-09 2.7070E+04 1.0000E+009346 8459   43
 2.0297E-09 2.9178E-09 2.7071E+04 0.0000E+00 1.3893E-09 2.0145E-099346 8459   44
 2.7072E+04 0.0000E+00 2.1574E-10 3.1356E-10 2.7073E+04 0.0000E+009346 8459   45
 1.2376E-11 1.8034E-11 2.8061E+04 0.0000E+00 1.4922E-10 1.4832E-109346 8459   46
 2.8062E+04 0.0000E+00 3.2177E-10 3.1984E-10 2.8063E+04 0.0000E+009346 8459   47
 6.9193E-10 6.8777E-10 2.8064E+04 0.0000E+00 1.4879E-09 1.4790E-099346 8459   48
 2.8065E+04 0.0000E+00 3.1991E-09 3.1798E-09 2.8066E+04 0.0000E+009346 8459   49
 6.8772E-09 6.8359E-09 2.8067E+04 0.0000E+00 1.4723E-08 1.4635E-089346 8459   50
 2.8068E+04 0.0000E+00 3.1019E-08 3.0837E-08 2.8069E+04 0.0000E+009346 8459   51
 3.3968E-08 3.6161E-08 2.8069E+04 1.0000E+00 2.3056E-08 2.7556E-089346 8459   52
 2.8070E+04 0.0000E+00 9.6592E-08 1.0118E-07 2.8071E+04 0.0000E+009346 8459   53
 8.3328E-08 1.0387E-07 2.8072E+04 0.0000E+00 8.4709E-07 9.3274E-079346 8459   54
 2.8073E+04 0.0000E+00 1.4029E-08 2.0329E-08 2.8074E+04 0.0000E+009346 8459   55
 6.2307E-09 9.1170E-09 2.8075E+04 0.0000E+00 7.9752E-11 1.1628E-109346 8459   56
 2.8076E+04 0.0000E+00 4.9534E-11 4.6362E-11 2.9063E+04 0.0000E+009346 8459   57
 6.9193E-10 6.8777E-10 2.9065E+04 0.0000E+00 3.1991E-09 3.1798E-099346 8459   58
 2.9066E+04 0.0000E+00 6.8791E-09 6.8377E-09 2.9067E+04 0.0000E+009346 8459   59
 1.4791E-08 1.4701E-08 2.9068E+04 0.0000E+00 3.1816E-08 3.1609E-089346 8459   60
 2.9068E+04 1.0000E+00 6.2940E-10 9.0400E-10 2.9069E+04 0.0000E+009346 8459   61
 6.8197E-08 6.7788E-08 2.9070E+04 0.0000E+00 2.6729E-08 3.1932E-089346 8459   62
 2.9070E+04 1.0000E+00 4.6085E-08 5.4358E-08 2.9070E+04 2.0000E+009346 8459   63
 1.0028E-07 1.0398E-07 2.9071E+04 0.0000E+00 2.9465E-07 2.9329E-079346 8459   64
 2.9072E+04 0.0000E+00 1.3222E-06 1.3278E-06 2.9073E+04 0.0000E+009346 8459   65
 1.0321E-06 1.0881E-06 2.9074E+04 0.0000E+00 5.5099E-07 7.5082E-079346 8459   66
 2.9075E+04 0.0000E+00 4.6682E-08 6.6860E-08 2.9076E+04 0.0000E+009346 8459   67
 4.3784E-08 4.0894E-08 2.9076E+04 1.0000E+00 4.3784E-08 4.0894E-089346 8459   68
 2.9077E+04 0.0000E+00 7.4775E-09 6.8326E-09 2.9078E+04 0.0000E+009346 8459   69
 9.4356E-10 1.0452E-09 2.9079E+04 0.0000E+00 5.9374E-11 5.2320E-119346 8459   70
 3.0066E+04 0.0000E+00 6.8791E-09 6.8377E-09 3.0067E+04 0.0000E+009346 8459   71
 1.4791E-08 1.4701E-08 3.0068E+04 0.0000E+00 3.1919E-08 3.1609E-089346 8459   72
 3.0069E+04 0.0000E+00 6.8270E-08 6.7860E-08 3.0069E+04 1.0000E+009346 8459   73
 5.9374E-11 8.6239E-11 3.0070E+04 0.0000E+00 1.4703E-07 1.4612E-079346 8459   74
 3.0071E+04 0.0000E+00 2.9867E-07 2.9714E-07 3.0071E+04 1.0000E+009346 8459   75
 1.7375E-08 2.4460E-08 3.0072E+04 0.0000E+00 1.5734E-06 1.5687E-069346 8459   76
 3.0073E+04 0.0000E+00 1.3490E-06 1.3534E-06 3.0073E+04 1.0000E+009346 8459   77
 2.6607E-07 3.2020E-07 3.0073E+04 2.0000E+00 3.9328E-07 4.9698E-079346 8459   78
 3.0074E+04 0.0000E+00 4.2937E-06 4.3073E-06 3.0075E+04 0.0000E+009346 8459   79
 1.1409E-06 1.1772E-06 3.0076E+04 0.0000E+00 4.7783E-06 3.7674E-069346 8459   80
 3.0077E+04 0.0000E+00 2.9345E-06 2.3155E-06 3.0077E+04 1.0000E+009346 8459   81
 4.1569E-07 3.6748E-07 3.0078E+04 0.0000E+00 7.7537E-06 7.9804E-069346 8459   82
 3.0079E+04 0.0000E+00 4.6272E-06 3.9889E-06 3.0080E+04 0.0000E+009346 8459   83
 4.4445E-08 3.8926E-08 3.0081E+04 0.0000E+00 2.1892E-09 1.3931E-099346 8459   84
 3.0082E+04 0.0000E+00 1.0354E-10 5.9760E-11 3.1069E+04 0.0000E+009346 8459   85
 6.8270E-08 6.7860E-08 3.1071E+04 0.0000E+00 3.1611E-07 3.1420E-079346 8459   86
 3.1072E+04 0.0000E+00 1.5758E-06 1.5711E-06 3.1072E+04 1.0000E+009346 8459   87
 5.2673E-08 6.1955E-08 3.1073E+04 0.0000E+00 1.5758E-06 1.5711E-069346 8459   88
 3.1074E+04 0.0000E+00 3.5914E-06 3.6557E-06 3.1074E+04 1.0000E+009346 8459   89
 4.5058E-06 4.5091E-06 3.1075E+04 0.0000E+00 1.5658E-06 1.5611E-069346 8459   90
 3.1076E+04 0.0000E+00 1.4163E-05 8.8720E-06 3.1077E+04 0.0000E+009346 8459   91
 1.0979E-05 6.8408E-06 3.1078E+04 0.0000E+00 1.8668E-05 1.5866E-059346 8459   92
 3.1079E+04 0.0000E+00 3.0785E-05 2.2244E-05 3.1080E+04 0.0000E+009346 8459   93
 1.6608E-05 1.4054E-05 3.1081E+04 0.0000E+00 7.6075E-06 4.7929E-069346 8459   94
 3.1082E+04 0.0000E+00 3.0024E-06 1.7295E-06 3.1083E+04 0.0000E+009346 8459   95
 8.0497E-08 4.6158E-08 3.1084E+04 0.0000E+00 3.0701E-09 1.9245E-099346 8459   96
 3.2072E+04 0.0000E+00 1.5758E-06 1.5711E-06 3.2073E+04 0.0000E+009346 8459   97
 1.5758E-06 1.5711E-06 3.2073E+04 1.0000E+00 1.5527E-06 1.5481E-069346 8459   98
 3.2074E+04 0.0000E+00 4.7215E-06 4.7200E-06 3.2075E+04 0.0000E+009346 8459   99
 1.5756E-06 1.5709E-06 3.2075E+04 1.0000E+00 7.1160E-08 8.4596E-089346 8459  100
 3.2076E+04 0.0000E+00 1.8855E-05 1.1596E-05 3.2077E+04 0.0000E+009346 8459  101
 7.6825E-06 5.0185E-06 3.2077E+04 1.0000E+00 1.1811E-05 7.2591E-069346 8459  102
 3.2078E+04 0.0000E+00 6.3668E-05 4.7439E-05 3.2079E+04 0.0000E+009346 8459  103
 4.8003E-05 3.0294E-05 3.2079E+04 1.0000E+00 8.9692E-05 5.4987E-059346 8459  104
 3.2080E+04 0.0000E+00 2.7492E-04 1.6101E-04 3.2081E+04 0.0000E+009346 8459  105
 2.7584E-04 1.2410E-04 3.2081E+04 1.0000E+00 6.6219E-05 3.4145E-059346 8459  106
 3.2082E+04 0.0000E+00 3.7004E-04 1.6874E-04 3.2083E+04 0.0000E+009346 8459  107
 1.5029E-04 8.2080E-05 3.2084E+04 0.0000E+00 2.8002E-05 1.7477E-059346 8459  108
 3.2085E+04 0.0000E+00 9.4449E-06 3.6200E-06 3.2086E+04 0.0000E+009346 8459  109
 8.6361E-08 3.7167E-08 3.2087E+04 0.0000E+00 1.5835E-09 5.9289E-109346 8459  110
 3.3075E+04 0.0000E+00 1.5756E-06 1.5709E-06 3.3075E+04 1.0000E+009346 8459  111
 2.6208E-11 3.0316E-11 3.3076E+04 0.0000E+00 2.5847E-09 2.4190E-099346 8459  112
 3.3077E+04 0.0000E+00 1.7296E-05 1.0343E-05 3.3078E+04 0.0000E+009346 8459  113
 6.5219E-05 4.8522E-05 3.3079E+04 0.0000E+00 1.4645E-04 8.3915E-059346 8459  114
 3.3080E+04 0.0000E+00 3.4120E-04 1.9655E-04 3.3081E+04 0.0000E+009346 8459  115
 5.9544E-04 2.2996E-04 3.3082E+04 0.0000E+00 5.3188E-04 2.0800E-049346 8459  116
 3.3082E+04 1.0000E+00 4.8836E-04 2.0282E-04 3.3083E+04 0.0000E+009346 8459  117
 1.3478E-03 5.0932E-04 3.3084E+04 0.0000E+00 4.6196E-04 2.5648E-049346 8459  118
 3.3084E+04 1.0000E+00 4.6196E-04 2.5648E-04 3.3085E+04 0.0000E+009346 8459  119
 7.3882E-04 2.4785E-04 3.3086E+04 0.0000E+00 1.8243E-04 7.7548E-059346 8459  120
 3.3087E+04 0.0000E+00 5.6593E-05 2.1136E-05 3.3088E+04 0.0000E+009346 8459  121
 5.7298E-06 2.1976E-06 3.3089E+04 0.0000E+00 2.7806E-08 1.1073E-089346 8459  122
 3.4076E+04 0.0000E+00 2.5847E-09 2.4190E-09 3.4077E+04 0.0000E+009346 8459  123
 1.7296E-05 1.0343E-05 3.4077E+04 1.0000E+00 9.3757E-12 8.5696E-129346 8459  124
 3.4078E+04 0.0000E+00 6.5221E-05 4.8522E-05 3.4079E+04 0.0000E+009346 8459  125
 1.4645E-04 8.3917E-05 3.4079E+04 1.0000E+00 1.4299E-04 8.1943E-059346 8459  126
 3.4080E+04 0.0000E+00 3.4873E-04 2.0033E-04 3.4081E+04 0.0000E+009346 8459  127
 6.7313E-04 2.5916E-04 3.4081E+04 1.0000E+00 8.8805E-05 4.4672E-059346 8459  128
 3.4082E+04 0.0000E+00 1.4639E-03 4.9773E-04 3.4083E+04 0.0000E+009346 8459  129
 1.8599E-03 6.4940E-04 3.4083E+04 1.0000E+00 1.1810E-03 4.3320E-049346 8459  130
 3.4084E+04 0.0000E+00 5.8846E-03 2.2191E-03 3.4085E+04 0.0000E+009346 8459  131
 7.1806E-03 6.9284E-04 3.4086E+04 0.0000E+00 6.2991E-03 1.4322E-039346 8459  132
 3.4087E+04 0.0000E+00 3.4833E-03 9.3935E-04 3.4088E+04 0.0000E+009346 8459  133
 1.3687E-03 4.8632E-04 3.4089E+04 0.0000E+00 3.1786E-04 1.2561E-049346 8459  134
 3.4090E+04 0.0000E+00 7.0018E-05 2.6319E-05 3.4091E+04 0.0000E+009346 8459  135
 5.2212E-06 1.8978E-06 3.4092E+04 0.0000E+00 7.4038E-09 2.6450E-099346 8459  136
 3.5079E+04 0.0000E+00 8.0084E-08 5.4128E-08 3.5079E+04 1.0000E+009346 8459  137
 6.9960E-12 6.1649E-12 3.5080E+04 0.0000E+00 1.0800E-09 8.3961E-109346 8459  138
 3.5080E+04 1.0000E+00 8.1119E-10 7.1051E-10 3.5081E+04 0.0000E+009346 8459  139
 6.7326E-04 2.5920E-04 3.5082E+04 0.0000E+00 5.9633E-06 2.9291E-069346 8459  140
 3.5082E+04 1.0000E+00 1.7971E-06 1.0351E-06 3.5083E+04 0.0000E+009346 8459  141
 3.0892E-03 1.0304E-03 3.5084E+04 0.0000E+00 6.0808E-03 2.2925E-039346 8459  142
 3.5084E+04 1.0000E+00 1.9628E-04 1.1786E-04 3.5085E+04 0.0000E+009346 8459  143
 9.9314E-03 8.6489E-04 3.5086E+04 0.0000E+00 1.1983E-02 2.2154E-039346 8459  144
 3.5087E+04 0.0000E+00 1.2900E-02 1.2725E-03 3.5088E+04 0.0000E+009346 8459  145
 8.4844E-03 1.4107E-03 3.5089E+04 0.0000E+00 6.0195E-03 1.6634E-039346 8459  146
 3.5090E+04 0.0000E+00 2.5366E-03 8.4209E-04 3.5091E+04 0.0000E+009346 8459  147
 1.0021E-03 3.5202E-04 3.5092E+04 0.0000E+00 1.4672E-04 5.2236E-059346 8459  148
 3.5093E+04 0.0000E+00 2.8361E-05 1.0691E-05 3.5094E+04 0.0000E+009346 8459  149
 6.5478E-08 2.6029E-08 3.5095E+04 0.0000E+00 1.8422E-09 6.8977E-109346 8459  150
 3.6080E+04 0.0000E+00 9.9036E-10 7.6993E-10 3.6082E+04 0.0000E+009346 8459  151
 6.0071E-06 2.9395E-06 3.6083E+04 0.0000E+00 3.0892E-03 1.0304E-039346 8459  152
 3.6083E+04 1.0000E+00 3.0865E-03 1.0304E-03 3.6084E+04 0.0000E+009346 8459  153
 6.2897E-03 2.3110E-03 3.6085E+04 0.0000E+00 2.3094E-03 2.9525E-049346 8459  154
 3.6085E+04 1.0000E+00 9.9530E-03 8.6665E-04 3.6086E+04 0.0000E+009346 8459  155
 1.4314E-02 2.5711E-03 3.6087E+04 0.0000E+00 1.8816E-02 1.5869E-039346 8459  156
 3.6088E+04 0.0000E+00 2.2225E-02 1.8004E-03 3.6089E+04 0.0000E+009346 8459  157
 2.6189E-02 3.3186E-03 3.6090E+04 0.0000E+00 2.5828E-02 2.3027E-039346 8459  158
 3.6091E+04 0.0000E+00 1.6958E-02 2.4205E-03 3.6092E+04 0.0000E+009346 8459  159
 9.3706E-03 2.1931E-03 3.6093E+04 0.0000E+00 3.1789E-03 1.1071E-039346 8459  160
 3.6094E+04 0.0000E+00 9.0699E-04 3.5452E-04 3.6095E+04 0.0000E+009346 8459  161
 1.4457E-04 5.3988E-05 3.6096E+04 0.0000E+00 1.3460E-05 5.0099E-069346 8459  162
 3.6097E+04 0.0000E+00 1.3478E-08 4.8246E-09 3.7084E+04 0.0000E+009346 8459  163
 1.5351E-10 8.0901E-11 3.7084E+04 1.0000E+00 9.8661E-11 6.1844E-119346 8459  164
 3.7085E+04 0.0000E+00 1.0134E-02 8.8173E-04 3.7086E+04 0.0000E+009346 8459  165
 8.4106E-06 2.8564E-06 3.7086E+04 1.0000E+00 5.4055E-06 2.3245E-069346 8459  166
 3.7087E+04 0.0000E+00 1.8922E-02 1.5869E-03 3.7088E+04 0.0000E+009346 8459  167
 2.2708E-02 1.8176E-03 3.7089E+04 0.0000E+00 2.8962E-02 3.6494E-039346 8459  168
 3.7090E+04 0.0000E+00 2.3447E-02 2.1472E-03 3.7090E+04 1.0000E+009346 8459  169
 9.9441E-03 1.6398E-03 3.7091E+04 0.0000E+00 3.3626E-02 3.1309E-039346 8459  170
 3.7092E+04 0.0000E+00 2.9247E-02 2.6181E-03 3.7093E+04 0.0000E+009346 8459  171
 2.4864E-02 4.3205E-03 3.7094E+04 0.0000E+00 1.1864E-02 3.3390E-039346 8459  172
 3.7095E+04 0.0000E+00 6.5981E-03 2.0281E-03 3.7096E+04 0.0000E+009346 8459  173
 1.2160E-03 3.4214E-04 3.7096E+04 1.0000E+00 8.1068E-04 2.9164E-049346 8459  174
 3.7097E+04 0.0000E+00 4.4817E-04 1.5833E-04 3.7098E+04 0.0000E+009346 8459  175
 2.4708E-05 8.9162E-06 3.7098E+04 1.0000E+00 2.4708E-05 8.9162E-069346 8459  176
 3.7099E+04 0.0000E+00 3.8256E-06 1.3859E-06 3.7100E+04 0.0000E+009346 8459  177
 1.8366E-09 6.8666E-10 3.8084E+04 0.0000E+00 4.9123E-12 2.5888E-129346 8459  178
 3.8086E+04 0.0000E+00 8.4102E-06 2.8562E-06 3.8087E+04 0.0000E+009346 8459  179
 4.7478E-09 1.4991E-09 3.8087E+04 1.0000E+00 8.9214E-10 3.3403E-109346 8459  180
 3.8088E+04 0.0000E+00 2.2729E-02 1.8176E-03 3.8089E+04 0.0000E+009346 8459  181
 2.9062E-02 3.6619E-03 3.8090E+04 0.0000E+00 3.4207E-02 2.8737E-039346 8459  182
 3.8091E+04 0.0000E+00 3.7229E-02 3.4252E-03 3.8092E+04 0.0000E+009346 8459  183
 4.2583E-02 3.1823E-03 3.8093E+04 0.0000E+00 5.0357E-02 7.3022E-039346 8459  184
 3.8094E+04 0.0000E+00 4.9855E-02 8.8893E-03 3.8095E+04 0.0000E+009346 8459  185
 4.4002E-02 5.4010E-03 3.8096E+04 0.0000E+00 3.2356E-02 5.0583E-039346 8459  186
 3.8097E+04 0.0000E+00 1.3545E-02 2.9340E-03 3.8098E+04 0.0000E+009346 8459  187
 5.6524E-03 1.7302E-03 3.8099E+04 0.0000E+00 1.1093E-03 3.8815E-049346 8459  188
 3.8100E+04 0.0000E+00 2.7299E-04 1.0132E-04 3.8101E+04 0.0000E+009346 8459  189
 2.5176E-05 9.2561E-06 3.8102E+04 0.0000E+00 3.0017E-08 1.0857E-089346 8459  190
 3.9089E+04 0.0000E+00 2.9062E-02 3.6619E-03 3.9089E+04 1.0000E+009346 8459  191
 2.8020E-06 4.8525E-07 3.9090E+04 0.0000E+00 3.4207E-02 2.8737E-039346 8459  192
 3.9090E+04 1.0000E+00 2.7329E-08 1.0283E-08 3.9091E+04 0.0000E+009346 8459  193
 3.7259E-02 3.4279E-03 3.9091E+04 1.0000E+00 2.1928E-02 2.3440E-039346 8459  194
 3.9092E+04 0.0000E+00 4.2751E-02 3.1823E-03 3.9093E+04 0.0000E+009346 8459  195
 5.1728E-02 7.3834E-03 3.9093E+04 1.0000E+00 1.3791E-02 2.3533E-039346 8459  196
 3.9094E+04 0.0000E+00 5.3752E-02 9.5683E-03 3.9095E+04 0.0000E+009346 8459  197
 5.8079E-02 6.8561E-03 3.9096E+04 0.0000E+00 4.0161E-02 5.7589E-039346 8459  198
 3.9096E+04 1.0000E+00 1.4036E-02 3.1309E-03 3.9097E+04 0.0000E+009346 8459  199
 1.7762E-02 2.5369E-03 3.9097E+04 1.0000E+00 2.7064E-02 2.5517E-039346 8459  200
 3.9097E+04 2.0000E+00 5.5401E-03 8.9153E-04 3.9098E+04 0.0000E+009346 8459  201
 1.0945E-02 2.0507E-03 3.9098E+04 1.0000E+00 2.2259E-02 3.7865E-039346 8459  202
 3.9099E+04 0.0000E+00 2.1161E-02 3.7364E-03 3.9100E+04 0.0000E+009346 8459  203
 4.2179E-03 1.2648E-03 3.9100E+04 1.0000E+00 3.9470E-03 1.2598E-039346 8459  204
 3.9101E+04 0.0000E+00 3.0812E-03 1.0349E-03 3.9102E+04 0.0000E+009346 8459  205
 2.5061E-04 8.9653E-05 3.9102E+04 1.0000E+00 2.5061E-04 8.9653E-059346 8459  206
 3.9103E+04 0.0000E+00 9.3643E-05 3.3967E-05 3.9104E+04 0.0000E+009346 8459  207
 4.6502E-06 1.7304E-06 3.9105E+04 0.0000E+00 1.6342E-09 6.1183E-109346 8459  208
 4.0090E+04 0.0000E+00 3.4207E-02 2.8737E-03 4.0091E+04 0.0000E+009346 8459  209
 3.7259E-02 3.4279E-03 4.0092E+04 0.0000E+00 4.2755E-02 3.1823E-039346 8459  210
 4.0093E+04 0.0000E+00 5.1765E-02 7.3834E-03 4.0094E+04 0.0000E+009346 8459  211
 5.4035E-02 9.6185E-03 4.0095E+04 0.0000E+00 5.9364E-02 7.0051E-039346 8459  212
 4.0096E+04 0.0000E+00 6.0472E-02 8.1637E-03 4.0097E+04 0.0000E+009346 8459  213
 5.9732E-02 3.7441E-03 4.0098E+04 0.0000E+00 6.5502E-02 6.1621E-039346 8459  214
