  JENDL-4.0 NFY Am243                                                0         0
 7.10978-12 4.55025-12 5.214500+4 0.000000+0 0.000000+0 0.000000+09549 8454  554
 5.312200+4 0.000000+0 0.000000+0 0.000000+0 5.312300+4 0.000000+09549 8454  555
 3.31146-12 2.11933-12 5.312400+4 0.000000+0 0.000000+0 0.000000+09549 8454  556
 5.312500+4 0.000000+0 0.000000+0 0.000000+0 5.312600+4 0.000000+09549 8454  557
 0.000000+0 0.000000+0 5.312700+4 0.000000+0 0.000000+0 0.000000+09549 8454  558
 5.312800+4 0.000000+0 0.000000+0 0.000000+0 5.312900+4 0.000000+09549 8454  559
 6.20273-13 3.96975-13 5.313000+4 0.000000+0 5.990390-6 3.833850-69549 8454  560
 5.313000+4 1.000000+0 2.193200-6 1.403650-6 5.313100+4 0.000000+09549 8454  561
 1.465640-4 9.380120-5 5.313200+4 0.000000+0 7.594000-4 4.860160-49549 8454  562
 5.313200+4 1.000000+0 6.870760-4 4.397290-4 5.313300+4 0.000000+09549 8454  563
 4.299420-3 2.751620-3 5.313300+4 1.000000+0 3.177830-3 2.033810-39549 8454  564
 5.313400+4 0.000000+0 1.148710-2 3.675870-3 5.313400+4 1.000000+09549 8454  565
 1.018670-2 2.342940-3 5.313500+4 0.000000+0 3.805560-2 1.217780-29549 8454  566
 5.313600+4 0.000000+0 1.100870-2 3.522800-3 5.313600+4 1.000000+09549 8454  567
 3.006860-2 9.621970-3 5.313700+4 0.000000+0 2.682920-2 8.585350-39549 8454  568
 5.313800+4 0.000000+0 1.068940-2 3.420610-3 5.313900+4 0.000000+09549 8454  569
 2.969100-3 1.900230-3 5.314000+4 0.000000+0 5.924500-4 3.791690-49549 8454  570
 5.314100+4 0.000000+0 7.463370-5 4.776560-5 5.314200+4 0.000000+09549 8454  571
 7.303210-6 4.674060-6 5.314300+4 0.000000+0 4.140440-7 2.649890-79549 8454  572
 5.314400+4 0.000000+0 3.499270-8 2.239530-8 5.314500+4 0.000000+09549 8454  573
 1.26530-10 8.09791-11 5.314600+4 0.000000+0 4.24488-12 2.71671-129549 8454  574
 5.314700+4 0.000000+0 0.000000+0 0.000000+0 5.314800+4 0.000000+09549 8454  575
 0.000000+0 0.000000+0 5.412500+4 0.000000+0 0.000000+0 0.000000+09549 8454  576
 5.412600+4 0.000000+0 0.000000+0 0.000000+0 5.412700+4 0.000000+09549 8454  577
 0.000000+0 0.000000+0 5.412700+4 1.000000+0 0.000000+0 0.000000+09549 8454  578
 5.412800+4 0.000000+0 0.000000+0 0.000000+0 5.412900+4 0.000000+09549 8454  579
 0.000000+0 0.000000+0 5.412900+4 1.000000+0 0.000000+0 0.000000+09549 8454  580
 5.413000+4 0.000000+0 5.522430-9 3.534350-9 5.413100+4 0.000000+09549 8454  581
 7.930310-8 5.075400-8 5.413100+4 1.000000+0 2.222300-7 1.422270-79549 8454  582
 5.413200+4 0.000000+0 9.384130-6 6.005840-6 5.413300+4 0.000000+09549 8454  583
 4.109870-5 2.630320-5 5.413300+4 1.000000+0 1.151700-4 7.370880-59549 8454  584
 5.413400+4 0.000000+0 3.752070-4 2.401330-4 5.413400+4 1.000000+09549 8454  585
 1.024820-3 6.558840-4 5.413500+4 0.000000+0 1.907770-3 1.220970-39549 8454  586
 5.413500+4 1.000000+0 5.346110-3 3.421510-3 5.413600+4 0.000000+09549 8454  587
 2.218230-2 7.098330-3 5.413700+4 0.000000+0 3.838120-2 1.228200-29549 8454  588
 5.413800+4 0.000000+0 3.931540-2 1.258090-2 5.413900+4 0.000000+09549 8454  589
 2.757430-2 8.823790-3 5.414000+4 0.000000+0 1.402320-2 4.487410-39549 8454  590
 5.414100+4 0.000000+0 4.785660-3 3.062830-3 5.414200+4 0.000000+09549 8454  591
 1.297620-3 8.304770-4 5.414300+4 0.000000+0 5.540060-5 3.545640-59549 8454  592
 5.414300+4 1.000000+0 1.552480-4 9.935870-5 5.414400+4 0.000000+09549 8454  593
 1.780280-5 1.139380-5 5.414500+4 0.000000+0 9.302830-7 5.953810-79549 8454  594
 5.414600+4 0.000000+0 3.120950-8 1.997410-8 5.414700+4 0.000000+09549 8454  595
 1.74535-10 1.11702-10 5.414800+4 0.000000+0 1.03045-11 6.59490-129549 8454  596
 5.414900+4 0.000000+0 0.000000+0 0.000000+0 5.415000+4 0.000000+09549 8454  597
 0.000000+0 0.000000+0 5.512800+4 0.000000+0 0.000000+0 0.000000+09549 8454  598
 5.512900+4 0.000000+0 0.000000+0 0.000000+0 5.513000+4 0.000000+09549 8454  599
 0.000000+0 0.000000+0 5.513100+4 0.000000+0 4.27188-11 2.73400-119549 8454  600
 5.513200+4 0.000000+0 4.351910-9 2.785220-9 5.513300+4 0.000000+09549 8454  601
 2.471090-7 1.581500-7 5.513400+4 0.000000+0 3.918420-6 2.507790-69549 8454  602
 5.513400+4 1.000000+0 3.474830-6 2.223890-6 5.513500+4 0.000000+09549 8454  603
 7.132560-5 4.564840-5 5.513500+4 1.000000+0 5.271890-5 3.374010-59549 8454  604
 5.513600+4 0.000000+0 6.887270-4 4.407860-4 5.513600+4 1.000000+09549 8454  605
 4.926230-4 3.152790-4 5.513700+4 0.000000+0 5.821560-3 3.725800-39549 8454  606
 5.513800+4 0.000000+0 5.810300-3 3.718600-3 5.513800+4 1.000000+09549 8454  607
 9.725270-3 6.224180-3 5.513900+4 0.000000+0 2.654970-2 8.495910-39549 8454  608
 5.514000+4 0.000000+0 3.217830-2 1.029700-2 5.514100+4 0.000000+09549 8454  609
 2.725520-2 8.721670-3 5.514200+4 0.000000+0 1.893630-2 6.059620-39549 8454  610
 5.514300+4 0.000000+0 8.384930-3 5.366350-3 5.514400+4 0.000000+09549 8454  611
 1.995420-3 1.277070-3 5.514500+4 0.000000+0 3.089860-4 1.977510-49549 8454  612
 5.514600+4 0.000000+0 3.143380-5 2.011760-5 5.514700+4 0.000000+09549 8454  613
 8.590190-7 5.497720-7 5.514800+4 0.000000+0 9.184040-8 5.877780-89549 8454  614
 5.514900+4 0.000000+0 6.29928-10 4.03154-10 5.515000+4 0.000000+09549 8454  615
 4.73208-11 3.02853-11 5.515100+4 0.000000+0 3.52953-12 2.25890-129549 8454  616
 5.515200+4 0.000000+0 0.000000+0 0.000000+0 5.613100+4 0.000000+09549 8454  617
 0.000000+0 0.000000+0 5.613200+4 0.000000+0 1.34059-13 8.57977-149549 8454  618
 5.613300+4 0.000000+0 1.16680-12 7.46749-13 5.613300+4 1.000000+09549 8454  619
 0.000000+0 0.000000+0 5.613400+4 0.000000+0 2.761210-9 1.767180-99549 8454  620
 5.613500+4 0.000000+0 4.183540-8 2.677470-8 5.613500+4 1.000000+09549 8454  621
 1.172350-7 7.503010-8 5.613600+4 0.000000+0 1.356680-6 8.682730-79549 8454  622
 5.613600+4 1.000000+0 3.705550-6 2.371550-6 5.613700+4 0.000000+09549 8454  623
 2.034410-5 1.302020-5 5.613700+4 1.000000+0 5.700990-5 3.648630-59549 8454  624
 5.613800+4 0.000000+0 5.883290-4 3.765310-4 5.613900+4 0.000000+09549 8454  625
 2.633330-3 1.685330-3 5.614000+4 0.000000+0 7.888730-3 5.048790-39549 8454  626
 5.614100+4 0.000000+0 1.644450-2 5.262240-3 5.614200+4 0.000000+09549 8454  627
 2.776750-2 8.885600-3 5.614300+4 0.000000+0 3.088400-2 9.882890-39549 8454  628
 5.614400+4 0.000000+0 1.897200-2 6.071070-3 5.614500+4 0.000000+09549 8454  629
 8.067010-3 5.162880-3 5.614600+4 0.000000+0 2.339010-3 1.496970-39549 8454  630
 5.614700+4 0.000000+0 4.370330-4 2.797010-4 5.614800+4 0.000000+09549 8454  631
 5.588460-5 3.576610-5 5.614900+4 0.000000+0 4.631410-6 2.964100-69549 8454  632
 5.615000+4 0.000000+0 2.521110-7 1.613510-7 5.615100+4 0.000000+09549 8454  633
 2.595010-8 1.660810-8 5.615200+4 0.000000+0 1.92084-10 1.22934-109549 8454  634
 5.615300+4 0.000000+0 5.04003-12 3.22562-12 5.615400+4 0.000000+09549 8454  635
 2.84125-14 1.81840-14 5.713300+4 0.000000+0 0.000000+0 0.000000+09549 8454  636
 5.713400+4 0.000000+0 0.000000+0 0.000000+0 5.713500+4 0.000000+09549 8454  637
 1.38061-11 8.83589-12 5.713600+4 0.000000+0 2.223410-9 1.778730-99549 8454  638
 5.713700+4 0.000000+0 7.583330-8 4.853330-8 5.713800+4 0.000000+09549 8454  639
 1.750770-6 1.120490-6 5.713900+4 0.000000+0 2.209970-5 1.414380-59549 8454  640
 5.714000+4 0.000000+0 1.776980-4 1.137270-4 5.714100+4 0.000000+09549 8454  641
 9.882450-4 6.324760-4 5.714200+4 0.000000+0 4.300560-3 2.752360-39549 8454  642
 5.714300+4 0.000000+0 1.218610-2 3.899520-3 5.714400+4 0.000000+09549 8454  643
 1.867820-2 5.977030-3 5.714500+4 0.000000+0 2.024700-2 6.479050-39549 8454  644
 5.714600+4 0.000000+0 4.943990-3 3.164150-3 5.714600+4 1.000000+09549 8454  645
 1.036250-2 6.631980-3 5.714700+4 0.000000+0 7.562760-3 4.840170-39549 8454  646
 5.714800+4 0.000000+0 2.578390-3 1.650180-3 5.714900+4 0.000000+09549 8454  647
 6.048660-4 3.871140-4 5.715000+4 0.000000+0 9.289080-5 5.945010-59549 8454  648
 5.715100+4 0.000000+0 8.837950-6 5.656290-6 5.715200+4 0.000000+09549 8454  649
 6.132700-7 3.924930-7 5.715300+4 0.000000+0 2.480590-8 1.587580-89549 8454  650
 5.715400+4 0.000000+0 7.51330-10 4.80851-10 5.715500+4 0.000000+09549 8454  651
 9.91831-12 6.34772-12 5.715600+4 0.000000+0 3.78229-13 2.42066-139549 8454  652
 5.715700+4 0.000000+0 0.000000+0 0.000000+0 5.813500+4 0.000000+09549 8454  653
 0.000000+0 0.000000+0 5.813600+4 0.000000+0 0.000000+0 0.000000+09549 8454  654
 5.813700+4 0.000000+0 3.47381-13 2.22324-13 5.813700+4 1.000000+09549 8454  655
 0.000000+0 0.000000+0 5.813800+4 0.000000+0 3.62159-10 2.31782-109549 8454  656
 5.813900+4 0.000000+0 3.525750-9 2.256480-9 5.813900+4 1.000000+09549 8454  657
 9.880140-9 6.323290-9 5.814000+4 0.000000+0 3.041340-7 1.946460-79549 8454  658
 5.814100+4 0.000000+0 4.822120-6 3.086160-6 5.814200+4 0.000000+09549 8454  659
 5.859580-5 3.750130-5 5.814300+4 0.000000+0 4.614730-4 2.953430-49549 8454  660
 5.814400+4 0.000000+0 1.896870-3 1.214000-3 5.814500+4 0.000000+09549 8454  661
 5.437170-3 3.479790-3 5.814600+4 0.000000+0 1.055520-2 3.377670-39549 8454  662
 5.814700+4 0.000000+0 1.297230-2 4.151140-3 5.814800+4 0.000000+09549 8454  663
 1.089230-2 3.485540-3 5.814900+4 0.000000+0 6.631600-3 4.244230-39549 8454  664
 5.815000+4 0.000000+0 2.675820-3 1.712520-3 5.815100+4 0.000000+09549 8454  665
 7.117230-4 4.555020-4 5.815200+4 0.000000+0 1.376810-4 8.811550-59549 8454  666
 5.815300+4 0.000000+0 1.590700-5 1.018050-5 5.815400+4 0.000000+09549 8454  667
 1.330590-6 8.515740-7 5.815500+4 0.000000+0 7.292220-8 4.667020-89549 8454  668
 5.815600+4 0.000000+0 2.780840-9 1.779740-9 5.815700+4 0.000000+09549 8454  669
 7.60334-11 4.86614-11 5.815800+4 0.000000+0 1.21053-12 7.74741-139549 8454  670
 5.815900+4 0.000000+0 5.01971-14 3.21261-14 5.816000+4 0.000000+09549 8454  671
 0.000000+0 0.000000+0 5.913800+4 0.000000+0 0.000000+0 0.000000+09549 8454  672
 5.913800+4 1.000000+0 0.000000+0 0.000000+0 5.913900+4 0.000000+09549 8454  673
 5.44239-13 3.48313-13 5.914000+4 0.000000+0 3.56157-11 2.27940-119549 8454  674
 5.914100+4 0.000000+0 1.670730-9 1.069270-9 5.914200+4 0.000000+09549 8454  675
 1.581900-8 1.012410-8 5.914200+4 1.000000+0 4.320700-8 2.765250-89549 8454  676
 5.914300+4 0.000000+0 1.370600-6 8.771860-7 5.914400+4 0.000000+09549 8454  677
 1.454010-6 9.305660-7 5.914400+4 1.000000+0 1.488320-5 9.525230-69549 8454  678
 5.914500+4 0.000000+0 1.353090-4 8.659810-5 5.914600+4 0.000000+09549 8454  679
 7.326420-4 4.688910-4 5.914700+4 0.000000+0 2.360210-3 1.510530-39549 8454  680
 5.914800+4 0.000000+0 8.406090-4 5.379870-4 5.914800+4 1.000000+09549 8454  681
 4.075230-3 2.608140-3 5.914900+4 0.000000+0 7.454810-3 4.771080-39549 8454  682
 5.915000+4 0.000000+0 7.347380-3 4.702330-3 5.915100+4 0.000000+09549 8454  683
 4.993970-3 3.196140-3 5.915200+4 0.000000+0 2.495540-3 1.597140-39549 8454  684
 5.915300+4 0.000000+0 7.713390-4 4.936570-4 5.915400+4 0.000000+09549 8454  685
 1.686540-4 1.079380-4 5.915500+4 0.000000+0 2.551120-5 1.632720-59549 8454  686
 5.915600+4 0.000000+0 2.661170-6 1.703150-6 5.915700+4 0.000000+09549 8454  687
 1.950860-7 1.248550-7 5.915800+4 0.000000+0 8.673810-9 5.551240-99549 8454  688
 5.915900+4 0.000000+0 2.47059-10 1.58118-10 5.916000+4 0.000000+09549 8454  689
 4.77210-12 3.05414-12 5.916100+4 0.000000+0 8.35369-14 5.34636-149549 8454  690
 5.916200+4 0.000000+0 0.000000+0 0.000000+0 6.014100+4 0.000000+09549 8454  691
 2.63650-15 1.68736-15 6.014200+4 0.000000+0 4.02177-12 2.57393-129549 8454  692
 6.014300+4 0.000000+0 2.84125-10 1.81840-10 6.014400+4 0.000000+09549 8454  693
 1.020450-8 6.530870-9 6.014500+4 0.000000+0 2.571130-7 1.645520-79549 8454  694
 6.014600+4 0.000000+0 4.181840-6 2.676380-6 6.014700+4 0.000000+09549 8454  695
 3.837690-5 2.456120-5 6.014800+4 0.000000+0 2.155650-4 1.379620-49549 8454  696
 6.014900+4 0.000000+0 8.718030-4 5.579540-4 6.015000+4 0.000000+09549 8454  697
 2.160680-3 1.382840-3 6.015100+4 0.000000+0 3.681380-3 2.356090-39549 8454  698
 6.015200+4 0.000000+0 4.475850-3 2.864540-3 6.015300+4 0.000000+09549 8454  699
 3.411450-3 2.183330-3 6.015400+4 0.000000+0 1.805800-3 1.155720-39549 8454  700
 6.015500+4 0.000000+0 6.995880-4 4.477360-4 6.015600+4 0.000000+09549 8454  701
 1.882030-4 1.204500-4 6.015700+4 0.000000+0 3.561570-5 2.279400-59549 8454  702
 6.015800+4 0.000000+0 4.271880-6 2.734000-6 6.015900+4 0.000000+09549 8454  703
 3.341470-7 2.138540-7 6.016000+4 0.000000+0 1.790790-8 1.146100-89549 8454  704
 6.016100+4 0.000000+0 6.14187-10 3.93080-10 6.016200+4 0.000000+09549 8454  705
 1.07047-11 6.85101-12 6.016300+4 0.000000+0 1.24055-13 7.93949-149549 8454  706
 6.016400+4 0.000000+0 0.000000+0 0.000000+0 6.114400+4 0.000000+09549 8454  707
 4.24187-13 2.71479-13 6.114500+4 0.000000+0 3.36148-11 2.15135-119549 8454  708
 6.114600+4 0.000000+0 1.690740-9 1.082080-9 6.114700+4 0.000000+09549 8454  709
 4.652050-8 2.977310-8 6.114800+4 0.000000+0 2.008200-7 1.285250-79549 8454  710
 6.114800+4 1.000000+0 5.485090-7 3.510460-7 6.114900+4 0.000000+09549 8454  711
 8.753850-6 5.602460-6 6.115000+4 0.000000+0 5.938610-5 3.800710-59549 8454  712
 6.115100+4 0.000000+0 2.745410-4 1.757060-4 6.115200+4 0.000000+09549 8454  713
 1.134170-4 7.258650-5 6.115200+4 1.000000+0 5.500280-4 3.520170-49549 8454  714
 6.115200+4 2.000000+0 1.893120-4 1.211590-4 6.115300+4 0.000000+09549 8454  715
 1.609960-3 1.030370-3 6.115400+4 0.000000+0 1.751100-3 1.120700-39549 8454  716
 6.115400+4 1.000000+0 2.342740-4 1.499350-4 6.115500+4 0.000000+09549 8454  717
 1.836350-3 1.175270-3 6.115600+4 0.000000+0 1.175750-3 7.524780-49549 8454  718
 6.115700+4 0.000000+0 5.324740-4 3.407840-4 6.115800+4 0.000000+09549 8454  719
 1.616010-4 1.034240-4 6.115900+4 0.000000+0 3.286440-5 2.103320-59549 8454  720
 6.116000+4 0.000000+0 4.692060-6 3.002920-6 6.116100+4 0.000000+09549 8454  721
 4.381930-7 2.804430-7 6.116200+4 0.000000+0 2.100920-8 1.344590-89549 8454  722
 6.116300+4 0.000000+0 6.62291-10 4.23866-10 6.116400+4 0.000000+09549 8454  723
 1.50066-11 9.60422-12 6.116500+4 0.000000+0 2.31102-13 1.47905-139549 8454  724
 6.116600+4 0.000000+0 2.93876-15 1.88081-15 6.214600+4 0.000000+09549 8454  725
 4.56201-14 2.91968-14 6.214700+4 0.000000+0 3.83168-12 2.45228-129549 8454  726
 6.214800+4 0.000000+0 1.82080-10 1.16531-10 6.214900+4 0.000000+09549 8454  727
 6.402820-9 4.097800-9 6.215000+4 0.000000+0 1.250550-7 8.003520-89549 8454  728
 6.215100+4 0.000000+0 1.690740-6 1.082080-6 6.215200+4 0.000000+09549 8454  729
 1.457640-5 9.328900-6 6.215300+4 0.000000+0 7.412260-5 4.743850-59549 8454  730
 6.215400+4 0.000000+0 2.267900-4 1.451460-4 6.215500+4 0.000000+09549 8454  731
 5.160670-4 3.302830-4 6.215600+4 0.000000+0 7.754910-4 4.963140-49549 8454  732
 6.215700+4 0.000000+0 7.990810-4 5.114120-4 6.215800+4 0.000000+09549 8454  733
 5.690500-4 3.641920-4 6.215900+4 0.000000+0 2.780420-4 1.779470-49549 8454  734
 6.216000+4 0.000000+0 9.838330-5 6.296530-5 6.216100+4 0.000000+09549 8454  735
 2.347030-5 1.502100-5 6.216200+4 0.000000+0 2.951300-6 1.888830-69549 8454  736
 6.216300+4 0.000000+0 2.441070-7 1.562290-7 6.216400+4 0.000000+09549 8454  737
 1.510660-8 9.668250-9 6.216500+4 0.000000+0 6.42282-10 4.11061-109549 8454  738
 6.216600+4 0.000000+0 2.16066-11 1.38282-11 6.216700+4 0.000000+09549 8454  739
 3.29100-13 2.10624-13 6.216800+4 0.000000+0 0.000000+0 0.000000+09549 8454  740
 6.314900+4 0.000000+0 3.14138-13 2.01048-13 6.315000+4 0.000000+09549 8454  741
 0.000000+0 0.000000+0 6.315000+4 1.000000+0 0.000000+0 0.000000+09549 8454  742
 6.315100+4 0.000000+0 7.44327-10 4.76369-10 6.315200+4 0.000000+09549 8454  743
 8.559520-9 5.478090-9 6.315200+4 1.000000+0 8.39169-10 5.37068-109549 8454  744
 6.315200+4 2.000000+0 9.230850-9 5.907740-9 6.315300+4 0.000000+09549 8454  745
 2.721200-7 1.741570-7 6.315400+4 0.000000+0 1.068290-6 6.837050-79549 8454  746
 6.315400+4 1.000000+0 1.152690-6 7.377200-7 6.315500+4 0.000000+09549 8454  747
 1.349590-5 8.637400-6 6.315600+4 0.000000+0 5.130260-5 3.283360-59549 8454  748
 6.315700+4 0.000000+0 1.265560-4 8.099560-5 6.315800+4 0.000000+09549 8454  749
 2.145540-4 1.373140-4 6.315900+4 0.000000+0 2.448280-4 1.566900-49549 8454  750
 6.316000+4 0.000000+0 2.017790-4 1.291390-4 6.316100+4 0.000000+09549 8454  751
 1.137900-4 7.282560-5 6.316200+4 0.000000+0 3.477530-5 2.225620-59549 8454  752
 6.316300+4 0.000000+0 7.033090-6 4.501180-6 6.316400+4 0.000000+09549 8454  753
 1.130500-6 7.235180-7 6.316500+4 0.000000+0 1.270560-7 8.131580-89549 8454  754
 6.316600+4 0.000000+0 1.150510-8 7.363240-9 6.316700+4 0.000000+09549 8454  755
 4.82212-10 3.08616-10 6.316800+4 0.000000+0 2.32102-11 1.48545-119549 8454  756
 6.316900+4 0.000000+0 6.28148-13 4.02015-13 6.317000+4 0.000000+09549 8454  757
 1.36060-14 8.70783-15 6.415100+4 0.000000+0 2.17095-14 1.38941-149549 8454  758
 6.415200+4 0.000000+0 1.62071-12 1.03726-12 6.415300+4 0.000000+09549 8454  759
 6.98307-11 4.46916-11 6.415400+4 0.000000+0 1.580700-9 1.011640-99549 8454  760
 6.415500+4 0.000000+0 2.711190-8 1.735160-8 6.415600+4 0.000000+09549 8454  761
 2.781220-7 1.779980-7 6.415700+4 0.000000+0 1.770780-6 1.133300-69549 8454  762
 6.415800+4 0.000000+0 7.733400-6 4.949380-6 6.415900+4 0.000000+09549 8454  763
 2.208970-5 1.413740-5 6.416000+4 0.000000+0 4.411940-5 2.823640-59549 8454  764
 6.416100+4 0.000000+0 5.872580-5 3.758450-5 6.416200+4 0.000000+09549 8454  765
 4.178840-5 2.674460-5 6.416300+4 0.000000+0 1.931850-5 1.236380-59549 8454  766
 6.416400+4 0.000000+0 7.373240-6 4.718880-6 6.416500+4 0.000000+09549 8454  767
 2.030890-6 1.299770-6 6.416600+4 0.000000+0 4.692060-7 3.002920-79549 8454  768
 6.416700+4 0.000000+0 5.122250-8 3.278240-8 6.416800+4 0.000000+09549 8454  769
 6.582890-9 4.213050-9 6.416900+4 0.000000+0 4.73208-10 3.02853-109549 8454  770
 6.417000+4 0.000000+0 2.83124-11 1.81200-11 6.417100+4 0.000000+09549 8454  771
 5.73174-13 3.66831-13 6.417200+4 0.000000+0 1.51045-14 9.66694-159549 8454  772
 6.515400+4 0.000000+0 0.000000+0 0.000000+0 6.515400+4 1.000000+09549 8454  773
 0.000000+0 0.000000+0 6.515400+4 2.000000+0 0.000000+0 0.000000+09549 8454  774
 6.515500+4 0.000000+0 3.73164-12 2.38825-12 6.515600+4 0.000000+09549 8454  775
 4.38114-11 2.80393-11 6.515600+4 1.000000+0 4.27428-12 2.73554-129549 8454  776
 6.515600+4 2.000000+0 7.17838-11 5.74271-11 6.515700+4 0.000000+09549 8454  777
 1.830810-9 1.171720-9 6.515800+4 0.000000+0 1.992320-8 1.275090-89549 8454  778
 6.515800+4 1.000000+0 1.946400-9 1.245690-9 6.515900+4 0.000000+09549 8454  779
 1.670730-7 1.069270-7 6.516000+4 0.000000+0 8.773860-7 5.615270-79549 8454  780
 6.516100+4 0.000000+0 2.981310-6 1.908040-6 6.516200+4 0.000000+09549 8454  781
 5.242310-6 2.372400-6 6.516300+4 0.000000+0 5.682500-6 3.636800-69549 8454  782
 6.516400+4 0.000000+0 5.082230-6 3.252630-6 6.516500+4 0.000000+09549 8454  783
 3.261430-6 2.087320-6 6.516600+4 0.000000+0 1.770780-6 1.133300-69549 8454  784
 6.516700+4 0.000000+0 4.652050-7 2.977310-7 6.516800+4 0.000000+09549 8454  785
 1.480650-7 9.476170-8 6.516900+4 0.000000+0 2.661170-8 1.703150-89549 8454  786
 6.517000+4 0.000000+0 4.191840-9 2.682780-9 6.517100+4 0.000000+09549 8454  787
 2.28100-10 1.45984-10 6.517200+4 0.000000+0 1.64072-11 1.05006-119549 8454  788
 6.615700+4 0.000000+0 1.28056-13 8.19560-14 6.615800+4 0.000000+09549 8454  789
 4.28188-12 2.74040-12 6.615900+4 0.000000+0 9.11401-11 5.83296-119549 8454  790
 6.616000+4 0.000000+0 1.310580-9 8.38769-10 6.616100+4 0.000000+09549 8454  791
 1.210530-8 7.747410-9 6.616200+4 0.000000+0 5.682500-8 3.636800-89549 8454  792
 6.616300+4 0.000000+0 1.560690-7 9.988390-8 6.616400+4 0.000000+09549 8454  793
 3.531550-7 2.260190-7 6.616500+4 0.000000+0 4.884020-7 3.125770-79549 8454  794
 6.616500+4 1.000000+0 6.534170-8 4.181870-8 6.616600+4 0.000000+09549 8454  795
 7.133140-7 4.565210-7 6.616700+4 0.000000+0 4.371920-7 2.798030-79549 8454  796
 6.616800+4 0.000000+0 3.251430-7 2.080920-7 6.616900+4 0.000000+09549 8454  797
 1.350590-7 8.643800-8 6.617000+4 0.000000+0 5.182280-8 3.316660-89549 8454  798
 6.617100+4 0.000000+0 7.093120-9 4.539600-9 6.617200+4 0.000000+09549 8454  799
 1.320580-9 8.45172-10 6.716000+4 0.000000+0 0.000000+0 0.000000+09549 8454  800
 6.716000+4 1.000000+0 0.000000+0 0.000000+0 6.716100+4 0.000000+09549 8454  801
 3.05836-12 1.95735-12 6.716100+4 1.000000+0 4.09168-13 2.61867-139549 8454  802
 6.716200+4 0.000000+0 1.20921-11 7.73895-12 6.716200+4 1.000000+09549 8454  803
 3.30277-11 2.11377-11 6.716300+4 0.000000+0 2.90835-10 1.86134-109549 8454  804
 6.716300+4 1.000000+0 3.89099-11 2.49023-11 6.716400+4 0.000000+09549 8454  805
 5.39989-10 3.45593-10 6.716400+4 1.000000+0 1.474900-9 9.43934-109549 8454  806
 6.716500+4 0.000000+0 8.353670-9 5.346350-9 6.716600+4 0.000000+09549 8454  807
 7.418820-9 4.748050-9 6.716600+4 1.000000+0 2.026340-8 1.296850-89549 8454  808
 6.716700+4 0.000000+0 4.241870-8 2.714790-8 6.716800+4 0.000000+09549 8454  809
 7.623350-8 4.878950-8 6.716900+4 0.000000+0 7.303210-8 4.674060-89549 8454  810
 6.717000+4 0.000000+0 4.760090-8 3.046460-8 6.717000+4 1.000000+09549 8454  811
 1.742770-8 1.115370-8 6.717100+4 0.000000+0 2.080910-8 1.331790-89549 8454  812
 6.717200+4 0.000000+0 9.264070-9 5.929010-9 6.816300+4 0.000000+09549 8454  813
 4.80211-14 3.07335-14 6.816400+4 0.000000+0 8.17359-13 5.23110-139549 8454  814
 6.816500+4 0.000000+0 9.35411-12 5.98663-12 6.816600+4 0.000000+09549 8454  815
 8.45372-11 5.41038-11 6.816700+4 0.000000+0 3.05836-10 1.95735-109549 8454  816
 6.816700+4 1.000000+0 4.09168-11 2.61867-11 6.816800+4 0.000000+09549 8454  817
 1.630720-9 1.043660-9 6.816900+4 0.000000+0 3.891710-9 2.490700-99549 8454  818
 6.817000+4 0.000000+0 8.553760-9 5.474410-9 6.817100+4 0.000000+09549 8454  819
 6.552880-9 4.193840-9 6.817200+4 0.000000+0 6.833000-9 4.373120-99549 8454  820
 6.916600+4 0.000000+0 1.80079-14 1.15251-14 6.916700+4 0.000000+09549 8454  821
 2.05090-13 1.31258-13 6.916800+4 0.000000+0 2.65117-12 1.69675-129549 8454  822
 6.916900+4 0.000000+0 1.67073-11 1.06927-11 6.917000+4 0.000000+09549 8454  823
 9.75429-11 6.24275-11 6.917100+4 0.000000+0 1.94085-10 1.24215-109549 8454  824
 6.917200+4 0.000000+0 5.09224-10 3.25903-10 7.016800+4 0.000000+09549 8454  825
 0.000000+0 0.000000+0 7.016900+4 0.000000+0 7.12589-15 5.70071-159549 8454  826
 7.017000+4 0.000000+0 8.15359-14 5.21829-14 7.017100+4 0.000000+09549 8454  827
 4.44195-13 2.84285-13 7.017200+4 0.000000+0 3.14138-12 2.01048-129549 8454  828
 7.117200+4 0.000000+0 1.32730-15 1.06184-15 7.117200+4 1.000000+09549 8454  829
 2.73786-16 2.19029-16                                            9549 8454  830
                                                                  9549 8  099999
 9.524300+4 2.409730+2          1          0          0          09549 8459    1
 5.000000+5 0.000000+0          0          0       4964       12419549 8459    2
 1.001000+3 0.000000+0 3.002290-5 4.803660-6 1.002000+3 0.000000+09549 8459    3
 9.175250-6 1.312060-6 1.003000+3 0.000000+0 1.309020-4 1.047220-59549 8459    4
 2.003000+3 0.000000+0 1.309020-4 1.047220-5 2.004000+3 0.000000+09549 8459    5
 2.462550-3 1.536600-4 2.006000+3 0.000000+0 3.347730-5 4.954640-69549 8459    6
 2.008000+3 0.000000+0 6.258310-7 1.552060-7 3.006000+3 0.000000+09549 8459    7
 0.000000+0 0.000000+0 3.007000+3 0.000000+0 1.502250-6 2.661610-79549 8459    8
 3.009000+3 0.000000+0 9.978850-7 2.325070-7 4.009000+3 0.000000+09549 8459    9
